--Katalkenglish--

page/login                      (login)
page/register                   (register)
page/schedule-available         (Instant Book)
page/message                    (message)


--Ontue--

components/teacher-leveltest    (Teacher Level Test Guide)
components/add-schedule         (Add Schedule)
page/schedule-edit              (Schedule)
page/teacher-dayoff             (Add Dayoff)
page/payment-history            (payment history)
page/session-past               (My English Level)

